tax_id,中,英文,日文,原產地,養殖/種植,生境,食用部位,食物種類,域,域-latin,界,界-latin,門,門-latin,亞門,亞門-latin,綱,綱-latin,亞綱,亞綱-latin,目,目-latin,科,科-latin,亞科,亞科-latin,屬,屬-latin,種,種-latin,亞種,亞種-latin
4111,茄子/落蘇,eggplant,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,茄子,Solanum melongena,,
205567,香瓜茄/人蔘果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,香瓜茄,Solanum muricatum,,
4113,土豆/馬鈴薯/洋芋,patato,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,馬鈴薯,Solanum tuberosum,,
3544,冰草,iceplant,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,番杏科,Aizoaceae,,,日中花屬,Mesembryanthemum,冰葉日中花,Mesembryanthemum crystallinum,,
29722,莧菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,莧科,Amaranthaceae,,,莧屬,Amaranthus,莧,Amaranthus tricolor,,
3562,菠菜,spinach,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,莧科,Amaranthaceae,,,菠菜屬,Spinacia,菠菜,Spinacia oleracea,,
3589,落葵/木耳菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,落葵科,Basellaceae,,,落葵屬,Basella,落葵,Basella alba,,
176265,量天尺/火龍果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,仙人掌科,Cactaceae,柱狀仙人掌亞科,Cactoideae,量天尺屬,Hylocereus,量天尺,Hylocereus undatus,,
112593,紅心火龍果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,仙人掌科,Cactaceae,柱狀仙人掌亞科,Cactoideae,量天尺屬,Hylocereus,哥斯達黎加量天尺,Hylocereus costaricensis,,
161934,甜菜,beet,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,藜科,Chenopodiaceae,甜菜亞科,Betoideae,甜菜屬,Beta,甜菜,Beta vulgaris,,
63459,藜麥,quinoa,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,藜科,Chenopodiaceae,藜亞科,Chenopodioideae,藜屬,Chenopodium,藜麥,Chenopodium quinoa,,
3617,蕎麥/甜蕎,buckwheat,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,蕎麥屬,Fagopyrum,蕎麥,Fagopyrum esculentum,,
62330,苦蕎,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,蕎麥屬,Fagopyrum,苦蕎,Fagopyrum tataricum,,
46901,辣蓼/水蓼,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,春蓼屬,Persicaria,水蓼,Persicaria hydropiper,,
3620,大黃,rhubarb,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,大黃屬,Rheum,,,,
46147,馬齒莧,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超菊類,superasterids,,,石竹目,Caryophyllales,馬齒莧科,Portulacaceae,,,馬齒莧屬,Portulaca,馬齒莧,Portulaca oleracea,,
119260,肉桂/桂皮,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,樟目,Laurales,樟科,Lauraceae,,,樟屬,Cinnamomum,肉桂,Cinnamomum aromaticum,,
85223,月桂/香葉,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,樟目,Laurales,樟科,Lauraceae,,,月桂屬,Laurus,月桂,Laurus nobilis,,
155299,木薑子/山胡椒/山蒼,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,樟目,Laurales,樟科,Lauraceae,,,木薑子屬,Litsea,木薑子,Litsea cubeba,,
3435,鱷梨/牛油果,avocado,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,樟目,Laurales,樟科,Lauraceae,,,鱷梨屬,Persea,鱷梨,Persea americana,,
301693,番荔枝/釋迦,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,木蘭目,Magnoliales,番荔枝科,Annonaceae,番荔枝亞科,Annonoideae,番荔枝屬,Annona,番荔枝,Annona squamosa,,
13216,胡椒/黑胡椒,pepper,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,胡椒目,Piperales,胡椒科,Piperaceae,,,胡椒屬,Piper,黑胡椒,Piper nigrum,,
16752,蕺菜/魚腥草/蕺根/折耳根,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,木蘭類,magnoliids,,,胡椒目,Piperales,三白草科,Saururaceae,,,蕺菜屬,Houttuynia,蕺菜,Houttuynia cordata,,
3704,辣根,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,辣根屬,Armoracia,辣根,Armoracia rusticana,,
3707,芥菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,芥菜,Brassica juncea,,
323352,榨菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,芥菜,Brassica juncea,榨菜,Brassica juncea tumida
1940531,雪裏蕻,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,芥菜,Brassica juncea,雪裏蕻,Brassica juncea crispifolia
3712,甘藍,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,,
3714,芥藍,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,芥藍,Brassica oleracea alboglabra
3715,菜花/花菜/花椰菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,花椰菜,Brassica oleracea botrytis
3716,洋白菜/圓白菜/包菜/捲心菜/高麗菜/紫甘藍,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,結球甘藍,Brassica oleracea capitata
178616,抱子甘藍/小圓白菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,抱子甘藍,Brassica oleracea gemmifera
36774,西蘭花,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,西蘭花,Brassica oleracea italica
3713,羽衣甘藍,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,羽衣甘藍,Brassica oleracea viridis
109379,苤藍/大頭菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea,苤藍,Brassica oleracea gongylodes
3711,蕓薹,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa,,
51351,大白菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa,大白菜,Brassica rapa pekinensis
93385,小白菜/青菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa,青菜,Brassica rapa chinensis
320797,菜心/菜薹,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa,菜心,Brassica rapa parachinensis
1652998,蕪菁,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa,蕪菁,Brassica rapa rapa
3719,薺菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,薺菜屬,Capsella,薺菜,Capsella bursa-pastoris,,
180536,芝麻菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,芝麻菜屬,Eruca,芝麻菜,Eruca vesicaria,,
75806,山葵,,わさび,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,, 山萮菜屬,Eutrema,山葵,Eutrema japonicum,,
153348,瑪咖/印加蘿蔔,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,獨行菜屬,Lepidium,瑪咖,Lepidium meyenii,,
65948,西洋菜/豆瓣菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,豆瓣菜屬,Nasturtium,豆瓣菜,Nasturtium officinale,,
3726,蘿蔔,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,十字花科,Brassicaceae,,,蘿蔔屬,Raphanus,蘿蔔,Raphanus sativus,,
65558,續隨子/水瓜榴,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,山柑科,Capparaceae,,,山柑屬,Capparis,續隨子,Capparis spinosa,,
3649,番木瓜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,番木瓜科,Caricaceae,,,番木瓜屬,Carica,番木瓜,Carica papaya,,
3735,辣木,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,十字花目,Brassicales,辣木科,Moringaceae,,,辣木屬,Moringa,辣木,Moringa oleifera,,
102211,冬瓜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,冬瓜屬,Benincasa,冬瓜,Benincasa hispida,,
3654,西瓜,watermelon,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,西瓜屬,Citrullus,西瓜,Citrullus lanatus,,
3656,甜瓜/香瓜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,甜瓜屬,Cucumis,厚皮甜瓜,Cucumis melo,,
61886,刺角瓜/火蔘果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,甜瓜屬,Cucumis,刺角瓜,Cucumis metuliferus,,
3659,黃瓜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,甜瓜屬,Cucumis,黃瓜,Cucumis sativus,,
3662,南瓜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,南瓜屬,Cucurbita,南瓜,Cucurbita moschata,,
3663,西葫蘆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,南瓜屬,Cucurbita,美洲南瓜,Cucurbita pepo,,
182084,絞股藍,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,絞股藍屬,Gynostemma,絞股藍,Gynostemma pentaphyllum,,
3668,葫蘆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,葫蘆屬,Lagenaria,葫蘆,Lagenaria siceraria,,
3670,絲瓜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,絲瓜屬,Luffa,絲瓜,Luffa aegyptiaca,,
3673,苦瓜/癩葡萄,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,苦瓜屬,Momordica,苦瓜,Momordica charantia,,
190515,羅漢果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,羅漢果屬,Siraitia,羅漢果,Siraitia grosvenorii,,
3677,䒷蔞/𦸈𧁾/瓜蔞,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,䒷蔞屬,Trichosanthes,䒷蔞,Trichosanthes kirilowii,,
66096,皁莢,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蘇木亞科,Caesalpinioideae,皁莢屬,Gleditsia,皁莢,Gleditsia sinensis,,
346985,決明,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蘇木亞科,Caesalpinioideae,決明屬,Senna,決明,Senna obtusifolia,,
58860,酸角/羅望子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,甘豆亞科,Detarioideae,酸豆屬,Tamarindus,酸豆,Tamarindus indica,,
3818,花生,peanut,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,花生屬,Arachis,花生,Arachis hypogaea,,
155124,南非茶/路易波士茶,rooibos,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,松雀花屬,Aspalathus,線葉金雀花,Aspalathus linearis,,
20400,黃芪,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,黃芪屬,Astragalus,,,,
3827,鷹嘴豆/雞豆,chickpea,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,鷹嘴豆屬,Cicer,鷹嘴豆,Cicer arietinum,,
43366,蝶豆花/藍蝴蝶,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,蝶豆屬,Clitoria,蝶豆,Clitoria ternatea,,
3847,黃豆/大豆,soya,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,大豆屬,Glycine,大豆,Glycine max,,
74613,甘草,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,甘草屬,Glycyrrhiza,甘草,Glycyrrhiza uralensis,,
3864,小扁豆/兵豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,兵豆屬,Lens,兵豆,Lens culinaris,,
47084,草頭,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,苜蓿屬,Medicago,南苜蓿,Medicago polymorpha,,
109171,涼薯/豆薯/沙葛,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豆薯屬,Pachyrhizus,涼薯,Pachyrhizus erosus,,
3885,青刀豆/四季豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,菜豆屬,Phaseolus,菜豆,Phaseolus vulgaris,,
