tax_id,中,英文,日文,原產地,養殖/種植,生境,食用部位,食物種類,域,域-latin,界,界-latin,門,門-latin,亞門,亞門-latin,綱,綱-latin,亞綱,亞綱-latin,目,目-latin,科,科-latin,亞科,亞科-latin,屬,屬-latin,種,種-latin,亞種,亞種-latin
3885,紅腰豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,菜豆屬,Phaseolus,菜豆,Phaseolus vulgaris,,
3888,豌豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豌豆屬,Pisum,豌豆,Pisum sativum,,
3891,四棱豆/龍豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,四棱豆屬,Psophocarpus,四棱豆,Psophocarpus tetragonolobus,,
132459,葛,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,葛屬,Pueraria,山葛,Pueraria montana,,
35938,洋槐/槐花,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,刺槐屬,Robinia,刺槐,Robinia pseudoacacia,,
78634,葫蘆巴,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,葫蘆巴屬,Trigonella,葫蘆巴,Trigonella foenum-graecum,,
3906,蠶豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,蠶豆屬,Vicia,蠶豆,Vicia faba,,
3914,紅豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豇豆屬,Vigna,紅豆,Vigna angularis,,
157791,綠豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豇豆屬,Vigna,綠豆,Vigna radiata,,
3917,豇豆,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豇豆屬,Vigna,豇豆,Vigna unguiculata,,
13450,榛子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,殼斗目,Fagales,樺木科,Betulaceae,,,榛屬,Corylus,,,,
21020,甘栗,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,殼斗目,Fagales,殼斗科,Fagaceae,,,栗屬,Castanea,歐洲栗,Castanea sativa,,
32201,長山核桃/碧根果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,殼斗目,Fagales,胡桃科,Juglandaceae,,,山核桃屬,Carya,長山核桃,Carya illinoinensis,,
16718,核桃,chestnut,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,殼斗目,Fagales,胡桃科,Juglandaceae,,,胡桃屬,Juglans,,,,
262757,楊梅,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,殼斗目,Fagales,楊梅科,Myricaceae,,,楊梅屬,Morella,楊梅,Morella rubra,,
58228,山竹,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,金虎尾目,Malpighiales,藤黃科,Clusiaceae,,,藤黃屬,Garcinia,山竹,Garcinia mangostana,,
3983,木薯,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,金虎尾目,Malpighiales,大𦻝科,Euphorbiaceae,巴豆亞科,Crotonoideae,木薯屬,Manihot,木薯,Manihot esculenta,,
4006,亞麻,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,金虎尾目,Malpighiales,亞麻科,Linaceae,,,亞麻屬,Linum,亞麻,Linum usitatissimum,,
78168,西番蓮/百香果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,金虎尾目,Malpighiales,西番蓮科,Passifloraceae,,,西番蓮屬,Passiflora,西番蓮,Passiflora edulis,,
296036,餘甘子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,金虎尾目,Malpighiales,葉下珠科,Phyllanthaceae,葉下珠亞科,Phyllanthoideae,葉下珠屬,Phyllanthus,餘甘子,Phyllanthus emblica,,
283133,守宮木/甜菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,金虎尾目,Malpighiales,葉下珠科,Phyllanthaceae,葉下珠亞科,Phyllanthoideae,守宮木屬,Sauropus,守宮木,Sauropus androgynus,,
3641,可可,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,錦葵目,Malvales,錦葵科,Malvaceae,刺果藤亞科,Byttnerioideae,可可屬,Theobroma,可可,Theobroma cacao,,
66656,榴槤,durian,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,錦葵目,Malvales,錦葵科,Malvaceae,山芝麻亞科,Helicteroideae,榴槤屬,Durio,榴槤,Durio zibethinus,,
455045,秋葵,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,錦葵目,Malvales,錦葵科,Malvaceae,錦葵亞科,Malvoideae,秋葵屬,Abelmoschus,秋葵,Abelmoschus esculentus,,
183260,玫瑰茄/洛神花,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,錦葵目,Malvales,錦葵科,Malvaceae,錦葵亞科,Malvoideae,木槿屬,Hibiscus,玫瑰茄,Hibiscus sabdariffa,,
190248,胖大海,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,錦葵目,Malvales,錦葵科,Malvaceae,梧桐亞科,Sterculioideae,胖大海屬,Scaphium,胖大海,Scaphium lychnophorum,,
22663,石榴,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,桃金娘目,Myrtales,千屈菜科,Lythraceae,,,石榴屬,Punica,石榴,Punica granatum,,
236974,紅菱,water caltrop,ひし,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,桃金娘目,Myrtales,千屈菜科,Lythraceae,,,菱屬,Trapa,兩角菱,Trapa bicornis,,
120290,番石榴/芭樂,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,桃金娘目,Myrtales,桃金娘科,Myrtaceae,桃金娘亞科,Myrtoideae,番石榴屬,Psidium,番石榴,Psidium guajava,,
219868,丁香,clove,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,桃金娘目,Myrtales,桃金娘科,Myrtaceae,桃金娘亞科,Myrtoideae,蒲桃屬,Syzygium,丁香,Syzygium aromaticum,,
260143,蓮霧,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,桃金娘目,Myrtales,桃金娘科,Myrtaceae,桃金娘亞科,Myrtoideae,蒲桃屬,Syzygium,蓮霧,Syzygium samarangense,,
28974,楊桃,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,酢漿草目,Oxalidales,酢漿草科,Oxalidaceae,,,楊桃屬,Averrhoa,楊桃,Averrhoa carambola,,
3483,大麻/火麻仁,hemp,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,大麻科,Cannabaceae,,,大麻屬,Cannabis,尋常大麻,Cannabis sativa,,
3486,蛇麻/啤酒花/忽布,hops,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,大麻科,Cannabaceae,,,葎草屬,Humulus,蛇麻,Humulus lupulus,,
194251,波羅蜜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,桑科,Moraceae,,,桂木屬,Artocarpus,波羅蜜,Artocarpus altilis,,
3494,無花果,fig,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,桑科,Moraceae,,,榕屬,Ficus,無花果,Ficus carica,,
3498,桑,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,桑科,Moraceae,,,桑屬,Morus,白桑,Morus alba,,
193516,沙棘,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,胡頹子科,Elaeagnaceae,,,沙棘屬,Hippophae,沙棘,Hippophae rhamnoides,,
326968,棗/酸棗,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,鼠李科,Rhamnaceae,,,棗屬,Ziziphus,棗,Ziziphus jujuba,,
157914,青棗/滇刺棗/印度棗,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,鼠李科,Rhamnaceae,,,棗屬,Ziziphus,印度棗,Ziziphus mauritiana,,
23159,山樝/山裏紅/紅果,haw,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,山樝屬,Crataegus,,,,
32224,枇杷,loquat,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,枇杷屬,Eriobotrya,枇杷,Eriobotrya japonica,,
283210,蘋果,apple,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,蘋果屬,Malus,蘋果,Malus pumila,,
36596,杏/杏仁,apricot,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,杏,Prunus armeniaca,,
3758,歐洲李,plum,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,歐洲李,Prunus domestica,,
3755,扁桃/巴旦木/美國大杏仁,almond,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,扁桃,Prunus dulcis,,
102107,梅,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,梅,Prunus mume,,
3760,桃,peach,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,桃,Prunus persica,,
3754,櫻桃,cherry,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,,,,
3766,梨,pear,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,梨屬,Pyrus,,,,
57926,蕨麻/人蔘果,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,委陵菜屬,Potentilla,蕨麻,Potentilla anserina,,
3746,草莓,strawberry,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,草莓屬,Fragaria,,,,
3764,玫瑰/月季,rose,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,玫瑰屬,Rosa,,,,
74654,刺梨/繅絲花,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,玫瑰屬,Rosa,繅絲花,Rosa roxburghii,,
32247,樹莓/覆盆子,red raspberry,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,懸鉤子屬,Rubus,覆盆子,Rubus idaeus,,
24735,榆/榆錢,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,薔薇目,Rosales,榆科,Ulmaceae,,,榆屬,Ulmus,,,,
171929,腰果,cashew,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,漆樹科,Anacardiaceae,,,腰果屬,Anacardium,腰果,Anacardium occidentale,,
29780,芒果,mango,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,漆樹科,Anacardiaceae,,,芒果屬,Mangifera,芒果,Mangifera indica,,
55513,開心果,pistachio,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,漆樹科,Anacardiaceae,,,黃連木屬,Pistacia,阿月渾子,Pistacia vera,,
300208,橄欖,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,橄欖科,Burseraceae,,,橄欖屬,Canarium,橄欖,Canarium album,,
443222,香椿,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,楝科,Meliaceae,,,香椿屬,Toona,香椿,Toona sinensis,,
67938,藤椒,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,脂檀亞科,Amyridoideae,花椒屬,Zanthoxylum,竹葉花椒,Zanthoxylum armatum,,
67937,花椒/青花椒/麻椒,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,脂檀亞科,Amyridoideae,花椒屬,Zanthoxylum,,,,
2708,檸檬,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,檸檬,Citrus limon,,
2706,橘子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,,,,
2706,橙子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,,,,
2706,柚子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,,,,
76966,金橘,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,金橘屬,Fortunella,金柑,Fortunella japonica,,
128017,龍眼/桂圓,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,無患子科,Sapindaceae,,,龍眼屬,Dimocarpus,龍眼,Dimocarpus longan,,
151069,荔枝,litchi,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,無患子科,Sapindaceae,,,荔枝屬,Litchi,荔枝,Litchi chinensis,,
151071,紅毛丹,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,無患子目,Sapindales,無患子科,Sapindaceae,,,韶子屬,Nephelium,紅毛丹,Nephelium lappaceum,,
3603,葡萄/提子,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,葡萄目,Vitales,葡萄科,Vitaceae,,,葡萄屬,Vitis,,,,
13625,牡丹,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,超薔薇類,superrosids,,,虎耳草目,Saxifragales,芍藥科,Paeoniaceae,,,芍藥屬,Paeonia,,,,
124778,大料/八角/八角茴香,star anise,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,木蘭藤目,Austrobaileyales,五味子科,Schisandraceae,,,八角屬,Illicium,八角,Illicium verum,,
4414,芡/雞頭米,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,睡蓮目,Nymphaeales,睡蓮科,Nymphaeaceae,,,芡屬,Euryale,芡,Euryale ferox,,
4432,蓮/荷/藕,lotus,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,山龍眼目,Proteales,蓮科,Nelumbonaceae,,,蓮屬,Nelumbo,蓮,Nelumbo nucifera,,
4329,夏威夷果/澳洲堅果,macadamia,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,山龍眼目,Proteales,山龍眼科,Proteaceae,,,澳洲堅果屬,Macadamia,,,,
3469,罌粟,poppy,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,毛茛目,Ranunculales,罌粟科,Papaveraceae,罌粟亞科,Papaveroideae,罌粟屬,Papaver,罌粟,Papaver somniferum,,
3118,滸苔/苔條/苔菜,,,,,,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,綠藻門,Chlorophyta,,,石蒓綱,Ulvophyceae,,,石蒓目,Ulvales,石蒓科,Ulvaceae,,,石蒓屬,Ulva,,,,
2784,紫菜,,,,,,,,眞核域,Eukaryota,,,紅藻門,Rhodophyta,,,紅毛菜綱,Bangiophyceae,,,紅毛菜目,Bangiales,紅毛菜科,Bangiaceae,,,紫菜屬,Porphyra,,,,
1094566,海苔,,,,,,,,眞核域,Eukaryota,,,紅藻門,Rhodophyta,,,紅毛菜綱,Bangiophyceae,,,紅毛菜目,Bangiales,紅毛菜科,Bangiaceae,,,海苔屬,Pyropia,,,,
2811,石花菜,,,,,,,,眞核域,Eukaryota,,,紅藻門,Rhodophyta,,,眞紅藻綱,Florideophyceae,眞紅藻亞綱,Rhodymeniophycidae,石花菜目,Gelidiales,石花菜科,Gelidiaceae,,,石花菜屬,Gelidium,,,,