中,英文,日文,域,域-latin,界,界-latin,門,門-latin,亞門,亞門-latin,綱,綱-latin,亞綱,亞綱-latin,目,目-latin,科,科-latin,亞科,亞科-latin,屬,屬-latin,種,種-latin
洋蔥,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,石蒜科,Amaryllidaceae,蔥亞科,Allioideae,蔥屬,Allium,洋蔥,Allium cepa
蔥,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,石蒜科,Amaryllidaceae,蔥亞科,Allioideae,蔥屬,Allium,蔥,Allium fistulosum
蒜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,石蒜科,Amaryllidaceae,蔥亞科,Allioideae,蔥屬,Allium,蒜,Allium sativum
韭菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,石蒜科,Amaryllidaceae,蔥亞科,Allioideae,蔥屬,Allium,韭菜,Allium tuberosum
蘆筍,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,天門冬科,Asparagaceae,天門冬亞科,Asparagoideae,天門冬屬,Asparagus,蘆筍,Asparagus officinalis
麥冬,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,天門冬科,Asparagaceae,假葉樹亞科,Nolinoideae,沿階草屬,Ophiopogon,麥冬,Ophiopogon japonicus
蘆薈,aloe,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,阿福花科,Asphodelaceae,阿福花亞科,Asphodeloideae,蘆薈屬,Aloe,蘆薈,Aloe vera
黃花菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,阿福花科,Asphodelaceae,萱草亞科,Hemerocallidoideae,萱草屬,Hemerocallis,萱草,Hemerocallis fulva
石橄欖,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,蘭科,Orchidaceae,樹蘭亞科,Epidendroideae,石仙桃屬,Pholidota,石橄欖,Pholidota chinensis
香草,vanilla,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,天門冬目,Asparagales,蘭科,Orchidaceae,香莢蘭亞科,Vanilloideae,香莢蘭屬,Vanilla,香莢蘭,Vanilla planifolia
山藥,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薯蕷目,Dioscoreales,薯蕷科,Dioscoreaceae,,,薯蕷屬,Dioscorea,長山藥,Dioscorea polystachya
百合,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,百合目,Liliales,百合科,Liliaceae,,,百合屬,Lilium,,
菠蘿,pineapple,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,鳳梨科,Bromeliaceae,鳳梨亞科,Bromelioideae,鳳梨屬,Ananas,鳳梨,Ananas comosus
荸薺,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,莎草科,Cyperaceae,莎草亞科,Cyperoideae,荸薺屬,Eleocharis,荸薺,Eleocharis dulcis
蘆葦（蘆根）,common reed,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,蘆竹亞科,Arundinoideae,蘆葦屬,Phragmites,蘆葦,Phragmites australis
竹筍,bamboo,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,竹亞科,Bambusoideae,,,,
水稻（米飯）,rice,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,稻亞科,Oryzoideae,稻屬,Oryza,水稻,Oryza sativa
菰（茭白）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,稻亞科,Oryzoideae,菰屬,Zizania,菰,Zizania latifolia
薏米/薏苡,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,薏苡屬,Coix,薏苡,Coix lacryma-jobi
香茅/檸檬草,lemon grass,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,香茅屬,Cymbopogon,,
黍/大黃米/糯小米/糜子,broomcorn millet,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,黍屬,Panicum,黍,Panicum miliaceum
甘蔗,sugarcane,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,甘蔗屬,Saccharum,中國竹蔗,Saccharum sinense
小米/粟,foxtail millet,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,狗尾草屬,Setaria,粟,Setaria italica
高粱/蜀黍,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,高粱屬,Sorghum,二色高粱,Sorghum bicolor
玉米,corn/maize,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,黍亞科,Panicoideae,玉米屬,Zea,玉米,Zea mays
燕麥,oat,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,早熟禾亞科,Pooideae,燕麥屬,Avena,燕麥,Avena sativa
小麥,wheat,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,早熟禾亞科,Pooideae,小麥屬,Triticum,小麥,Triticum aestivum
大麥,barley,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,禾本目,Poales,禾本科,Poaceae,早熟禾亞科,Pooideae,大麥屬,Hordeum,大麥,Hordeum vulgare
香蕉,banana,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薑目,Zingiberales,芭蕉科,Musaceae,,,芭蕉屬,Musa,,
草果/草豆蔻,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薑目,Zingiberales,薑科,Zingiberaceae,,,山薑屬,Alpinia,草果,Alpinia katsumadae
薑黃,turmeric,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薑目,Zingiberales,薑科,Zingiberaceae,,,薑黃屬,Curcuma,薑黃,Curcuma longa
小豆蔻,green cardamom,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薑目,Zingiberales,薑科,Zingiberaceae,,,小豆蔻屬,Elettaria,小豆蔻,Elettaria cardamomum
沙薑/山柰,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薑目,Zingiberales,薑科,Zingiberaceae,,,山柰屬,Kaempferia,山柰,Kaempferia galanga
薑,ginger,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薑目,Zingiberales,薑科,Zingiberaceae,,,薑屬,Zingiber,薑,Zingiber officinale
當歸,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,當歸屬,Angelica,當歸,Angelica sinensis
芹菜,celery,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,芹屬,Apium,旱芹,Apium graveolens
香菜/芫荽,coriander,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,芫荽屬,Coriandrum,芫荽,Coriandrum sativum
孜然,cumin,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,孜然芹屬,Cuminum,孜然,Cuminum cyminum
胡蘿蔔,carrot,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,胡蘿蔔屬,Daucus,胡蘿蔔,Daucus carota
茴香/小茴香,fennel,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,茴香屬,Foeniculum,茴香,Foeniculum vulgare
歐芹/荷蘭芹,parsley,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,香芹屬,Petroselinum,香芹,Petroselinum crispum
茴芹/大茴香,anise,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,傘形科,Apiaceae,芹亞科,Apioideae,茴芹屬,Pimpinella,茴芹,Pimpinella anisum
遼東楤木（刺老芽/刺嫩芽）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,五加科,Araliaceae,,,楤木屬,Aralia,遼東楤木,Aralia elata
刺五加,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,五加科,Araliaceae,,,五加屬,Eleutherococcus,刺五加,Eleutherococcus senticosus
三七/田七,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,五加科,Araliaceae,,,人蔘屬,Panax,三七,Panax notoginseng
花旗蔘/西洋蔘,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,傘形目,Apiales,五加科,Araliaceae,,,人蔘屬,Panax,花旗蔘,Panax quinquefolius
苦丁茶/扣樹,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,冬青目,Aquifoliales,冬青科,Aquifoliaceae,,,冬青屬,Ilex,苦丁茶,Ilex kaushue
杭白菊,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,菊屬,Chrysanthemum,杭白菊,Chrysanthemum morifolium
茼蒿/蓬蒿/蒿子桿,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,茼蒿屬,Glebionis,茼蒿,Glebionis coronaria
南茼蒿/鵝菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,茼蒿屬,Glebionis,南茼蒿,Glebionis segetum
向日葵,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,向日葵屬,Helianthus,向日葵,Helianthus annuus
菊芋/洋薑/鬼子薑,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,向日葵屬,Helianthus,洋薑,Helianthus tuberosus
馬蘭,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,馬蘭屬,Kalimeris,馬蘭,Kalimeris indica
雪蓮果/菊薯,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,紫苑亞科,Asteroideae,菊薯屬,Smallanthus,菊薯,Smallanthus sonchifolius
牛蒡,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,飛廉亞科,Carduoideae,牛蒡屬,Arctium,牛蒡,Arctium lappa
菜薊/洋薊/朝鮮薊,artichoke,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,飛廉亞科,Carduoideae,菜薊屬,Cynara,菜薊,Cynara cardunculus
苦菊/苦苣,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,菊苣亞科,Cichorioideae,菊苣屬,Cichorium,苦苣,Cichorium endivia
生菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,菊苣亞科,Cichorioideae,萵苣屬,Lactuca,萵苣,Lactuca sativa
萵筍,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,菊苣亞科,Cichorioideae,萵苣屬,Lactuca,萵苣,Lactuca sativa
油麥菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,菊苣亞科,Cichorioideae,萵苣屬,Lactuca,萵苣,Lactuca sativa
貢菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,菊苣亞科,Cichorioideae,萵苣屬,Lactuca,萵苣,Lactuca sativa
蒲公英,dandelion,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,菊科,Asteraceae,菊苣亞科,Cichorioideae,蒲公英屬,Taraxacum,,
黨蔘,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,桔梗科,Campanulaceae,,,黨蔘屬,Codonopsis,黨蔘,Codonopsis pilosula
桔梗,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,菊目,Asterales,桔梗科,Campanulaceae,,,桔梗屬,Platycodon ,桔梗,Platycodon grandiflorus
破布子/甘樹子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,紫草目,Boraginales,破布木科,Cordiaceae,,,破布木屬,Cordia,破布木,Cordia dichotoma
金銀花/忍冬,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,川續斷目,Dipsacales,忍冬科,Caprifoliaceae,,,忍冬屬,Lonicera,忍冬,Lonicera japonica
獼猴桃,kiwi fruit,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,杜鵑花目,Ericales,獼猴桃科,Actinidiaceae,,,獼猴桃屬,Actinidia,,
枾,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,杜鵑花目,Ericales,枾樹科,Ebenaceae,,,枾樹屬,Diospyros,林枾,Diospyros kaki
蔓越莓,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,杜鵑花目,Ericales,杜鵑花科,Ericaceae,越橘亞科,Vaccinioideae,越橘屬,Vaccinium,,
藍莓,blueberry,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,杜鵑花目,Ericales,杜鵑花科,Ericaceae,越橘亞科,Vaccinioideae,越橘屬,Vaccinium,,
雞蛋果/蛋黃果,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,杜鵑花目,Ericales,山欖科,Sapotaceae,金葉樹亞科,Chrysophylloideae,桃欖屬,Pouteria,具脈果欖,Pouteria campechiana
茶,tea,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,杜鵑花目,Ericales,山茶科,Theaceae,,,山茶屬,Camellia,,
咖啡,coffee,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,龍膽目,Gentianales,茜草科,Rubiaceae,龍船花亞科,Ixoroideae,咖啡屬,Coffea,咖啡,Coffea arabica
甘露子/寶塔菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,野芝麻亞科,Lamioideae,水蘇屬,Stachys,甘露子,Stachys affinis
薰衣草,lavender,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,薰衣草屬,Lavendula,,
地蔘/地筍,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,地筍屬,Lycopus,地筍,Lycopus lucidus
薄荷,mint,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,薄荷屬,Mentha,,
羅勒/九層塔/金不換,basil,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,羅勒屬,Ocimum,羅勒,Ocimum basilicum
