中,英文,日文,域,域-latin,界,界-latin,門,門-latin,亞門,亞門-latin,綱,綱-latin,亞綱,亞綱-latin,目,目-latin,科,科-latin,亞科,亞科-latin,屬,屬-latin,種,種-latin
牛至,oregano,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,牛至屬,Origanum,牛至,Origanum vulgare
紫蘇,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,紫蘇屬,Perilla,紫蘇,Perilla frutescens
仙草,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,仙草屬,Platostoma,仙草,Platostoma palustre
夏枯草,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,夏枯草屬,Prunella,夏枯草,Prunella vulgaris
芡歐鼠尾草（奇亞籽）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,鼠尾草屬,Salvia,芡歐鼠尾草,Salvia hispanica
迷迭香,rosemary,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,鼠尾草屬,Salvia,迷迭香,Salvia rosmarinus
麝香草/百里香,thyme,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,脣形科,Lamiaceae,荊芥亞科,Nepetoideae,百里香屬,Thymus,,
茉莉,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,木樨科,Oleaceae,,,素馨屬,Jasminum,,
油橄欖,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,木樨科,Oleaceae,,,木樨欖屬,Olea,油橄欖,Olea europaea
桂花,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,木樨科,Oleaceae,,,木樨屬,Osmanthus,桂花,Osmanthus fragrans
芝麻,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,胡麻科,Pedaliaceae,,,胡麻屬,Sesamum,芝麻,Sesamum indicum
馬鞭草,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,脣形目,Lamiales,馬鞭草科,Verbenaceae,,,馬鞭草屬,Verbena,馬鞭草,Verbena officinalis
空心菜/蕹菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,旋花科,Convolvulaceae,,,番薯屬,Ipomoea,蕹菜,Ipomoea aquatica
紫薯、白薯/紅薯/地瓜,sweet patato,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,旋花科,Convolvulaceae,,,番薯屬,Ipomoea,甘薯,Ipomoea batatas
辣椒,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,辣椒屬,Capsicum,辣椒,Capsicum annum
青椒,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,辣椒屬,Capsicum,辣椒,Capsicum annum
枸杞,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,枸杞屬,Lycium,枸杞,Lycium chinense
黑枸杞,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,枸杞屬,Lycium,黑果枸杞,Lycium ruthenicum
假酸漿（冰粉）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,假酸漿屬,Nicandra,假酸漿,Nicandra physaloides
菇娘/燈籠果/酸漿,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,酸漿屬,Physalis,燈籠果,Physalis alkekengi
西紅枾/番茄,tomato,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,番茄,Solanum lycopersicum
茄子,eggplant,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,茄子,Solanum melongena
人蔘果/香瓜茄,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,香瓜茄,Solanum muricatum
土豆/馬鈴薯,patato,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,菊亞綱,asterids,茄目,Solanales,茄科,Solanaceae,茄亞科,Solanoideae,茄屬,Solanum,馬鈴薯,Solanum tuberosum
肉桂,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,樟目,Laurales,樟科,Lauraceae,,,樟屬,Cinnamomum,肉桂,Cinnamomum aromaticum
月桂（香葉）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,樟目,Laurales,樟科,Lauraceae,,,月桂屬,Laurus,月桂,Laurus nobilis
木薑子/山胡椒/山蒼,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,樟目,Laurales,樟科,Lauraceae,,,木薑子屬,Litsea,木薑子,Litsea cubeba
鱷梨/牛油果,avocado,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,樟目,Laurales,樟科,Lauraceae,,,鱷梨屬,Persea,鱷梨,Persea americana
番荔枝/釋迦,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,木蘭目,Magnoliales,番荔枝科,Annonaceae,番荔枝亞科,Annonoideae,番荔枝屬,Annona,番荔枝,Annona squamosa
胡椒,pepper,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,胡椒目,Piperales,胡椒科,Piperaceae,,,胡椒屬,Piper,黑胡椒,Piper nigrum
蕺菜/魚腥草（蕺根）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,木蘭亞綱,magnoliids,胡椒目,Piperales,三白草科,Saururaceae,,,蕺菜屬,Houttuynia,蕺菜,Houttuynia cordata
辣根（市面常見的青芥辣）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,辣根屬,Armoracia,辣根,Armoracia rusticana
菜花/花菜/花椰菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,花椰菜,Brassica cretica
芥菜（榨菜）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,芥菜,Brassica juncea
洋白菜/圓白菜/捲心菜/高麗菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea
西蘭花,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,甘藍,Brassica oleracea
大白菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa
青菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蕓薹屬,Brassica,蕓薹,Brassica rapa
薺菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,薺菜屬,Capsella,薺菜,Capsella bursa-pastoris
芝麻菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,芝麻菜屬,Eruca,芝麻菜,Eruca vesicaria
西洋菜/豆瓣菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,豆瓣菜屬,Nasturtium,豆瓣菜,Nasturtium officinale
蘿蔔,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,十字花科,Brassicaceae,,,蘿蔔屬,Raphanus,蘿蔔,Raphanus sativus
續隨子/水瓜榴,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,山柑科,Capparaceae,,,山柑屬,Capparis,續隨子,Capparis spinosa
番木瓜（無花果乾）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,番木瓜科,Caricaceae,,,番木瓜屬,Carica,番木瓜,Carica papaya
辣木,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,十字花目,Brassicales,辣木科,Moringaceae,,,辣木屬,Moringa,辣木,Moringa oleifera
冬瓜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,冬瓜屬,Benincasa,冬瓜,Benincasa hispida
西瓜,watermelon,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,西瓜屬,Citrullus,西瓜,Citrullus lanatus
甜瓜/香瓜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,甜瓜屬,Cucumis,厚皮甜瓜,Cucumis melo
刺角瓜/火蔘果,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,甜瓜屬,Cucumis,刺角瓜,Cucumis metuliferus
黃瓜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,甜瓜屬,Cucumis,黃瓜,Cucumis sativus
南瓜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,南瓜屬,Cucurbita,南瓜,Cucurbita moschata
西葫蘆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,南瓜屬,Cucurbita,美洲南瓜,Cucurbita pepo
絞股藍,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,絞股藍屬,Gynostemma,絞股藍,Gynostemma pentaphyllum
葫蘆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,葫蘆屬,Lagenaria,葫蘆,Lagenaria siceraria
絲瓜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,絲瓜屬,Luffa,絲瓜,Luffa aegyptiaca
苦瓜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,苦瓜屬,Momordica,苦瓜,Momordica charantia
羅漢果,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,羅漢果屬,Siraitia,羅漢果,Siraitia grosvenorii
䒷蔞/𦸈𧁾/瓜蔞,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葫蘆目,Cucurbitales,葫蘆科,Cucurbitaceae,,,䒷蔞屬,Trichosanthes,䒷蔞,Trichosanthes kirilowii
皁莢（皁角米/雪蓮子）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蘇木亞科,Caesalpinioideae,皁莢屬,Gleditsia,皁莢,Gleditsia sinensis
決明,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蘇木亞科,Caesalpinioideae,決明屬,Senna,決明,Senna obtusifolia
酸角/羅望子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,甘豆亞科,Detarioideae,酸豆屬,Tamarindus,酸豆,Tamarindus indica
花生,peanut,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,花生屬,Arachis,花生,Arachis hypogaea
南非茶,rooibos,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,松雀花屬,Aspalathus,南非茶,Aspalathus linearis
黃芪,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,黃芪屬,Astragalus,,
鷹嘴豆,chickpea,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,鷹嘴豆屬,Cicer,鷹嘴豆,Cicer arietinum
蝶豆花/藍蝴蝶,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,蝶豆屬,Clitoria,蝶豆,Clitoria ternatea
黃豆（豆腐乾、豆芽）,soya,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,大豆屬,Glycine,大豆,Glycine max
甘草,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,甘草屬,Glycyrrhiza,甘草,Glycyrrhiza uralensis
小扁豆/兵豆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,兵豆屬,Lens,兵豆,Lens culinaris
草頭,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,苜蓿屬,Medicago,南苜蓿,Medicago polymorpha
青刀豆/四季豆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,菜豆屬,Phaseolus,菜豆,Phaseolus vulgaris
紅腰豆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,菜豆屬,Phaseolus,菜豆,Phaseolus vulgaris
豌豆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豌豆屬,Pisum,豌豆,Pisum sativum
四棱豆/龍豆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,四棱豆屬,Psophocarpus,四棱豆,Psophocarpus tetragonolobus
葛（葛根）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,葛屬,Pueraria,山葛,Pueraria montana
蠶豆（豆瓣醬）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,蠶豆屬,Vicia,蠶豆,Vicia faba
紅豆,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豇豆屬,Vigna,紅豆,Vigna angularis
綠豆（豆芽）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豇豆屬,Vigna,綠豆,Vigna radiata
豇豆（酸豆角）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,豆目,Fabales,豆科,Fabaceae,蝶形花亞科,Papilionoideae,豇豆屬,Vigna,豇豆,Vigna unguiculata
榛子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,殼斗目,Fagales,樺木科,Betulaceae,,,榛屬,Corylus,,
