中,英文,日文,域,域-latin,界,界-latin,門,門-latin,亞門,亞門-latin,綱,綱-latin,亞綱,亞綱-latin,目,目-latin,科,科-latin,亞科,亞科-latin,屬,屬-latin,種,種-latin
甘栗,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,殼斗目,Fagales,殼斗科,Fagaceae,,,栗屬,Castanea,歐洲栗,Castanea sativa
長山核桃/碧根果,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,殼斗目,Fagales,胡桃科,Juglandaceae,,,山核桃屬,Carya,長山核桃,Carya illinoinensis
核桃,chestnut,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,殼斗目,Fagales,胡桃科,Juglandaceae,,,胡桃屬,Juglans,,
楊梅,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,殼斗目,Fagales,楊梅科,Myricaceae,,,楊梅屬,Morella,楊梅,Morella rubra
山竹,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,金虎尾目,Malpighiales,藤黃科,Clusiaceae,,,藤黃屬,Garcinia,山竹,Garcinia mangostana
木薯,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,金虎尾目,Malpighiales,大𦻝科,Euphorbiaceae,巴豆亞科,Crotonoideae,木薯屬,Manihot,木薯,Manihot esculenta
亞麻（亞麻籽）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,金虎尾目,Malpighiales,亞麻科,Linaceae,,,亞麻屬,Linum,亞麻,Linum usitatissimum
西番蓮/百香果,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,金虎尾目,Malpighiales,西番蓮科,Passifloraceae,,,西番蓮屬,Passiflora,西番蓮,Passiflora edulis
餘甘子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,金虎尾目,Malpighiales,葉下珠科,Phyllanthaceae,葉下珠亞科,Phyllanthoideae,葉下珠屬,Phyllanthus,餘甘子,Phyllanthus emblica
可可,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,錦葵目,Malvales,錦葵科,Malvaceae,刺果藤亞科,Byttnerioideae,可可屬,Theobroma,可可,Theobroma cacao
榴槤,durian,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,錦葵目,Malvales,錦葵科,Malvaceae,山芝麻亞科,Helicteroideae,榴槤屬,Durio,榴槤,Durio zibethinus
秋葵,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,錦葵目,Malvales,錦葵科,Malvaceae,錦葵亞科,Malvoideae,秋葵屬,Abelmoschus,秋葵,Abelmoschus esculentus
玫瑰茄,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,錦葵目,Malvales,錦葵科,Malvaceae,錦葵亞科,Malvoideae,木槿屬,Hibiscus,玫瑰茄,Hibiscus sabdariffa
胖大海,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,錦葵目,Malvales,錦葵科,Malvaceae,梧桐亞科,Sterculioideae,胖大海屬,Scaphium,胖大海,Scaphium lychnophorum
石榴,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,桃金娘目,Myrtales,千屈菜科,Lythraceae,,,石榴屬,Punica,石榴,Punica granatum
紅菱,water caltrop,ひし,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,桃金娘目,Myrtales,千屈菜科,Lythraceae,,,菱屬,Trapa,兩角菱,Trapa bicornis
番石榴/芭樂,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,桃金娘目,Myrtales,桃金娘科,Myrtaceae,桃金娘亞科,Myrtoideae,番石榴屬,Psidium,番石榴,Psidium guajava
丁香,clove,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,桃金娘目,Myrtales,桃金娘科,Myrtaceae,桃金娘亞科,Myrtoideae,蒲桃屬,Syzygium,丁香,Syzygium aromaticum
蓮霧,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,桃金娘目,Myrtales,桃金娘科,Myrtaceae,桃金娘亞科,Myrtoideae,蒲桃屬,Syzygium,蓮霧,Syzygium samarangense
楊桃,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,酢漿草目,Oxalidales,酢漿草科,Oxalidaceae,,,楊桃屬,Averrhoa,楊桃,Averrhoa carambola
大麻（火麻仁）,hemp,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,大麻科,Cannabaceae,,,大麻屬,Cannabis,尋常大麻,Cannabis sativa
波羅蜜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,桑科,Moraceae,,,桂木屬,Artocarpus,波羅蜜,Artocarpus altilis
無花果,fig,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,桑科,Moraceae,,,榕屬,Ficus,無花果,Ficus carica
桑（桑葚）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,桑科,Moraceae,,,桑屬,Morus,白桑,Morus alba
沙棘,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,胡頹子科,Elaeagnaceae,,,沙棘屬,Hippophae,沙棘,Hippophae rhamnoides
棗,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,鼠李科,Rhamnaceae,,,棗屬,Ziziphus,棗,Ziziphus jujuba
青棗/滇刺棗/印度棗,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,鼠李科,Rhamnaceae,,,棗屬,Ziziphus,印度棗,Ziziphus mauritiana
山樝,haw,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,山樝屬,Crataegus,,
枇杷,loquat,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,枇杷屬,Eriobotrya,枇杷,Eriobotrya japonica
蘋果,apple,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,蘋果屬,Malus,蘋果,Malus pumila
杏,apricot,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,杏,Prunus armeniaca
歐洲李,plum,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,歐洲李,Prunus domestica
扁桃（扁桃仁/大杏仁/巴旦木）,almond,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,扁桃,Prunus dulcis
梅,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,梅,Prunus mume
桃,peach,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,桃,Prunus persica
櫻桃,cherry,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,李屬,Prunus,,
梨,pear,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,桃亞科,Amygdaloideae,梨屬,Pyrus,,
草莓,strawberry,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,草莓屬,Fragaria,,
玫瑰,rose,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,玫瑰屬,Rosa,,
刺梨/繅絲花,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,玫瑰屬,Rosa,繅絲花,Rosa roxburghii
樹莓/覆盆子,red raspberry,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,薔薇目,Rosales,薔薇科,Rosaceae,薔薇亞科,Rosoideae,懸鉤子屬,Rubus,覆盆子,Rubus idaeus
腰果,cashew,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,漆樹科,Anacardiaceae,,,腰果屬,Anacardium,腰果,Anacardium occidentale
芒果,mango,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,漆樹科,Anacardiaceae,,,芒果屬,Mangifera,芒果,Mangifera indica
開心果,pistachio,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,漆樹科,Anacardiaceae,,,黃連木屬,Pistacia,阿月渾子,Pistacia vera
橄欖,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,橄欖科,Burseraceae,,,橄欖屬,Canarium,橄欖,Canarium album
藤椒,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,脂檀亞科,Amyridoideae,花椒屬,Zanthoxylum,竹葉花椒,Zanthoxylum armatum
花椒,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,脂檀亞科,Amyridoideae,花椒屬,Zanthoxylum,,
檸檬,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,檸檬,Citrus limon
橘子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,,
橙子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,,
柚子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,柑橘屬,Citrus,,
金橘,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,芸香科,Rutaceae,柑橘亞科,Aurantioideae,金橘屬,Fortunella,金柑,Fortunella japonica
龍眼,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,無患子科,Sapindaceae,,,龍眼屬,Dimocarpus,龍眼,Dimocarpus longan
荔枝,litchi,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,無患子科,Sapindaceae,,,荔枝屬,Litchi,荔枝,Litchi chinensis
紅毛丹,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,無患子目,Sapindales,無患子科,Sapindaceae,,,韶子屬,Nephelium,紅毛丹,Nephelium lappaceum
葡萄/提子,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,薔薇亞綱,rosids,葡萄目,Vitales,葡萄科,Vitaceae,,,葡萄屬,Vitis,,
大料,star anise,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,木蘭藤目,Austrobaileyales,五味子科,Schisandraceae,,,八角屬,Illicium,八角,Illicium verum
芡（芡實/雞頭米）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,睡蓮目,Nymphaeales,睡蓮科,Nymphaeaceae,,,芡屬,Euryale,芡,Euryale ferox
冰草,iceplant,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,番杏科,Aizoaceae,,,日中花屬,Mesembryanthemum,冰葉日中花,Mesembryanthemum crystallinum
莧菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,莧科,Amaranthaceae,,,莧屬,Amaranthus,莧,Amaranthus tricolor
菠菜,spinach,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,莧科,Amaranthaceae,,,菠菜屬,Spinacia,菠菜,Spinacia oleracea
落葵/木耳菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,落葵科,Basellaceae,,,落葵屬,Basella,落葵,Basella alba
量天尺（紅皮白肉火龍果）,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,仙人掌科,Cactaceae,柱狀仙人掌亞科,Cactoideae,量天尺屬,Hylocereus,量天尺,Hylocereus undatus
甜菜,beet,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,藜科,Chenopodiaceae,甜菜亞科,Betoideae,甜菜屬,Beta,甜菜,Beta vulgaris
藜麥,quinoa,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,藜科,Chenopodiaceae,藜亞科,Chenopodioideae,藜屬,Chenopodium,藜麥,Chenopodium quinoa
蕎麥,buckwheat,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,蕎麥屬,Fagopyrum,蕎麥,Fagopyrum esculentum
苦蕎,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,蕎麥屬,Fagopyrum,苦蕎,Fagopyrum tataricum
辣蓼/水蓼,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,石竹目,Caryophyllales,蓼科,Polygonaceae,蓼亞科,Polygonoideae,春蓼屬,Persicaria,水蓼,Persicaria hydropiper
蓮,lotus,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,山龍眼目,Proteales,蓮科,Nelumbonaceae,,,蓮屬,Nelumbo,蓮,Nelumbo nucifera
夏威夷果/澳洲堅果,macadamia,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,山龍眼目,Proteales,山龍眼科,Proteaceae,,,澳洲堅果屬,Macadamia,,
牡丹,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,,,,,虎耳草目,Saxifragales,芍藥科,Paeoniaceae,,,芍藥屬,Paeonia,,
滸苔/苔條/苔菜,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,綠藻門,Chlorophyta,,,石蒓綱,Ulvophyceae,,,石蒓目,Ulvales,石蒓科,Ulvaceae,,,石蒓屬,Ulva,,
紫菜/海苔,,,眞核域,Eukaryota,,,紅藻門,Rhodophyta,,,紅毛菜綱,Bangiophyceae,,,紅毛菜目,Bangiales,紅毛菜科,Bangiaceae,,,,,,
石花菜,,,眞核域,Eukaryota,,,紅藻門,Rhodophyta,,,眞紅藻綱,Florideophyceae,眞紅藻亞綱,Rhodymeniophycidae,石花菜目,Gelidiales,石花菜科,Gelidiaceae,,,石花菜屬,Gelidium,,
香椿,,,,,,,,,,,,,,,,,,,,,,,,
槐花,,,,,,,,,,,,,,,,,,,,,,,,
榆錢,,,,,,,,,,,,,,,,,,,,,,,,
高粱,,,,,,,,,,,,,,,,,,,,,,,,
櫻桃,cherry,,,,,,,,,,,,,,,,,,,,,,,
螺旋藻,,,,,,,,,,,,,,,,,,,,,,,,
黑松露,,盒馬,,,,,,,,,,,,,,,,,,,,,,
甜蘆粟,,,,,,,,,,,,,,,,,,,,,,,,
鼠尾草,sage,,,,,,,,,,,,,,,,,,,,,,,
艾草,,,,,,,,,,,,,,,,,,,,,,,,
泥螺,,,,,,,,,,,,,,,,,,,,,,,,
藏紅花,,,,,,,,,,,,,,,,,,,,,,,,
白香魚,*,,,,,,,,,,,,,,,,,,,,,,,
甜鰕,*,,,,,,,,,,,,,,,,,,,,,,,
牡丹鰕,*,,,,,,,,,,,,,,,,,,,,,,,
大馬哈魚,,,,,,,,,,,,,,,,,,,,,,,,
昂刺魚/黃辣丁,,,,,,,,,,,,,,,,,,,,,,,,
鰤魚,*,,,,,,,,,,,,,,,,,,,,,,,
赤貝,*,,,,,,,,,,,,,,,,,,,,,,,
鯔魚,,,,,,,,,,,,,,,,,,,,,,,,
人蔘,,,,,,,,,,,,,,,,,,,,,,,,
白朮,*,,,,,,,,,,,,,,,,,,,,,,,
瑪咖,,,,,,,,,,,,,,,,,,,,,,,,
馬鞭草,,pho real（富民路）,,,,,,,,,,,,,,,,,,,,,,
石斛,,,,,,,,,,,,,,,,,,,,,,,,
筍殼魚,,,,,,,,,,,,,,,,,,,,,,,,
澳洲龍鰕,,,,,,,,,,,,,,,,,,,,,,,,
多寶魚,,,,,,,,,,,,,,,,,,,,,,,,
龍躉魚/鞍帶石斑魚,,,,,,,,,,,,,,,,,,,,,,,,
羊肚菌,,,,,,,,,,,,,,,,,,,,,,,,
北杏仁,,,,,,,,,,,,,,,,,,,,,,,,
波士頓龍鰕,,,,,,,,,,,,,,,,,,,,,,,,
蘘荷,,,,,,,,,,,,,,,,,,,,,,,,
大黃魚,,,,,,,,,,,,,,,,,,,,,,,,
紅鼓魚,,,,,,,,,,,,,,,,,,,,,,,,
涼薯/沙葛,,,,,,,,,,,,,,,,,,,,,,,,
牛嬭果,,,,,,,,,,,,,,,,,,,,,,,,
澳洲肺魚,,,眞核域,Eukaryota,動物界,Metazoa,脊索動物門,Chordata,脊椎動物,Vertebrata,,,肺魚亞綱,Dipnoi,角齒魚目,Ceratodontiformes,澳洲肺魚科,Neoceratodontidae,,,澳洲肺魚屬,Neoceratodus,昆士蘭肺魚,Neoceratodus forsteri
香芋,,,眞核域,Eukaryota,綠色植物界,Viridiplantae,鏈形植物門,Streptophyta,被子植物,Magnoliophyta,百合綱,Liliopsida,,,薯蕷目,Dioscoreales,薯蕷科,Dioscoreaceae,,,薯蕷屬,Dioscorea,蔘薯,Dioscorea alata
油魚/龍鱈魚/異鱗蛇鯖,"escolar, white tuna",,眞核域,Eukaryota,動物界,Metazoa,脊索動物門,Chordata,脊椎動物,Vertebrata,輻鰭魚綱,Actinopteri,鱸形類,Percomorphaceae,鯖形目,Scombriformes,蛇鯖科,Gempylidae,,,異鱗蛇鯖屬,Lepidocybium,異鱗蛇鯖,Lepidocybium flavobrunneum